# view res/layout/layout_list_sidebar.xml #generated:38
-keep class android.gesture.GestureOverlayView { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/customize_activity.xml #generated:12
-keep class com.larswerkman.holocolorpicker.ColorPicker { <init>(...); }

# view res/layout/customize_activity.xml #generated:29
-keep class com.larswerkman.holocolorpicker.OpacityBar { <init>(...); }

# view res/layout/customize_activity.xml #generated:18
-keep class com.larswerkman.holocolorpicker.SVBar { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.newhere.quicklaunch.AdLauncherService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.newhere.quicklaunch.BootCompletedReciever { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.newhere.quicklaunch.CustomizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.newhere.quicklaunch.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.newhere.quicklaunch.NotificationHandler { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.newhere.quicklaunch.SideBarService { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.newhere.quicklaunch.menus.ExtraMenuService { <init>(...); }

